Predicted_FRP,FRP_1_days_ago
-1.8826058,-2.0
-1.883903,-2.0
-1.883903,-2.0
-1.8763785,-2.0
-1.8763785,-2.0
-1.8763785,-2.0
-1.8803092,-2.0
-1.8803092,-2.0
-1.8744099,-2.0
-1.8744099,-2.0
-1.8744099,-2.0
-1.8705391,-2.0
-1.8705391,-2.0
-1.8636302,-2.0
-1.8636302,-2.0
-1.8636302,-2.0
-1.854569,-2.0
-1.854569,-2.0
-1.8511931,-2.0
-1.8511931,-2.0
-1.8511931,-2.0
-1.892972,-2.0
-1.892972,-2.0
-1.8920946,-2.0
-1.8920946,-2.0
-1.8920946,-2.0
-1.892059,-2.0
-1.892059,-2.0
-1.8920143,-2.0
-1.8920143,-2.0
-1.8920143,-2.0
-1.8919418,-2.0
-1.8919418,-2.0
-1.8918692,-2.0
-1.8918692,-2.0
-1.8918692,-2.0
-1.8918343,-2.0
-1.8918343,-2.0
-1.8917819,-2.0
-1.8917819,-2.0
-1.8917819,-2.0
-1.8917093,-2.0
-1.8642321,-2.0
-1.8917634,-2.0
-1.8917634,-2.0
-1.8917634,-2.0
-1.9063786,-2.0
-1.8918746,-2.0
-1.8917605,-2.0
-1.8917605,-2.0
-1.8917605,-2.0
-1.8916625,-2.0
-1.8916625,-2.0
-1.8917661,-2.0
-1.8917661,-2.0
-1.8917661,-2.0
-1.8918513,-2.0
-1.8918513,-2.0
-1.8918205,-2.0
-1.8918205,-2.0
-1.8918205,-2.0
-1.8918754,-2.0
-1.8918754,-2.0
-1.8916961,-2.0
-1.8916961,-2.0
-1.8916961,-2.0
-1.8915703,-2.0
-1.8915703,-2.0
-1.8915642,-2.0
-1.8915642,-2.0
-1.8915642,-2.0
-1.8914944,-2.0
-1.8914944,-2.0
-1.8913789,-2.0
-1.8913789,-2.0
-1.8913789,-2.0
-1.8913689,-2.0
-1.8913689,-2.0
-1.891316,-2.0
-1.891316,-2.0
-1.891316,-2.0
-1.891249,-2.0
-1.891249,-2.0
-1.8912171,-2.0
-1.8912171,-2.0
-1.8912171,-2.0
-1.8912159,-2.0
-1.8912159,-2.0
-1.8912334,-2.0
-1.8912334,-2.0
-1.8912334,-2.0
-1.8912534,-2.0
-1.8912534,-2.0
-1.8912276,-2.0
-1.8912276,-2.0
-1.8912276,-2.0
-1.8912369,-2.0
-1.8912369,-2.0
-1.8913254,-2.0
-1.8913254,-2.0
-1.8913254,-2.0
-1.8913659,-2.0
-1.8913659,-2.0
-1.8914369,-2.0
-1.8914369,-2.0
-1.8914369,-2.0
-1.8915116,-2.0
-1.8915116,-2.0
-1.8915372,-2.0
-1.8915372,-2.0
-1.8915372,-2.0
-1.8914825,-2.0
-1.8914825,-2.0
-1.8914992,-2.0
-1.8914992,-2.0
-1.8914992,-2.0
-1.8915341,-2.0
-1.8915341,-2.0
-1.8916782,-2.0
-1.8916782,-2.0
-1.8916782,-2.0
-1.8917387,-2.0
-1.7463219,-2.0
-1.8917229,-2.0
-1.8917229,-2.0
-1.8917229,-2.0
-1.8917679,-2.0
-1.8917679,-2.0
-1.8917528,-2.0
-1.8917528,-2.0
-1.8917528,-2.0
-1.891803,-2.0
-1.891803,-2.0
-1.8918695,-2.0
-1.8918695,-2.0
-1.8918695,-2.0
-1.8921119,-2.0
-1.8921119,-2.0
-1.892227,-2.0
-1.892227,-2.0
-1.892227,-2.0
-1.8921247,-2.0
-1.8921247,-2.0
-1.8921309,-2.0
-1.8921309,-2.0
-1.8921309,-2.0
-1.891907,-2.0
-1.891907,-2.0
-1.8918362,-2.0
-1.8918362,-2.0
-1.8918362,-2.0
-1.8920722,-2.0
-1.8920722,-2.0
-1.8927788,-2.0
-1.8927788,-2.0
-1.8927788,-2.0
-1.8927811,-2.0
-1.8927811,-2.0
-1.8928833,-2.0
-1.8928833,-2.0
-1.8928833,-2.0
-1.8934143,-2.0
-1.8934143,-2.0
-1.8937995,-2.0
-1.8937995,-2.0
-1.8937995,-2.0
-1.8936454,-2.0
-1.8936454,-2.0
-1.8929874,-2.0
-1.8929874,-2.0
-1.8929874,-2.0
-1.892536,-2.0
-1.892536,-2.0
-1.892201,-2.0
-1.892201,-2.0
-1.892201,-2.0
-1.8920232,-2.0
-1.8920232,-2.0
-1.8918426,-2.0
-1.8918426,-2.0
-1.8918426,-2.0
-1.8917404,-2.0
-1.8917404,-2.0
-1.8916466,-2.0
-1.8916466,-2.0
-1.8916466,-2.0
-1.891695,-2.0
-1.891695,-2.0
-1.891657,-2.0
-1.891657,-2.0
-1.891657,-2.0
-1.8916621,-2.0
-1.8916621,-2.0
-1.8916124,-2.0
-1.8916124,-2.0
-1.8916124,-2.0
-1.8914659,-2.0
-1.8914659,-2.0
-1.8913746,-2.0
-1.8913746,-2.0
-1.8913746,-2.0
-1.8914045,-2.0
-1.8914045,-2.0
-1.8914155,-2.0
-1.8914155,-2.0
-1.8914155,-2.0
-1.8913517,-2.0
-1.8913517,-2.0
-1.8912746,-2.0
-1.8912746,-2.0
-1.8912746,-2.0
-1.8912047,-2.0
-1.8912047,-2.0
-1.891221,-2.0
-1.891221,-2.0
-1.891221,-2.0
-1.8912225,-2.0
-1.8912225,-2.0
-1.8912024,-2.0
-1.8912024,-2.0
-1.8912024,-2.0
-1.891183,-2.0
-1.891183,-2.0
-1.8911561,-2.0
-1.8911561,-2.0
-1.8911561,-2.0
-1.8911371,-2.0
-1.8911371,-2.0
-1.8911313,-2.0
-1.8911313,-2.0
-1.8911313,-2.0
-1.8232853,-2.0
-1.8232853,-2.0
-1.8911104,-2.0
-1.8911104,-2.0
-1.8911104,-2.0
-1.8237588,-2.0
-1.8237588,-2.0
-1.8227955,-2.0
-1.8227955,-2.0
-1.8227955,-2.0
-1.8226902,-2.0
-1.8226902,-2.0
-1.821558,-2.0
-1.821558,-2.0
-1.821558,-2.0
-1.8222772,-2.0
-1.8222772,-2.0
-1.8240151,-2.0
-1.8240151,-2.0
-1.8240151,-2.0
-1.8253186,-2.0
-1.8253186,-2.0
-1.8259833,-2.0
-1.8259833,-2.0
-1.8259833,-2.0
-1.8280025,-2.0
-1.8280025,-2.0
-1.8315331,-2.0
-1.8315331,-2.0
-1.8315331,-2.0
-1.8342938,-2.0
-1.8342938,-2.0
-1.8349873,-2.0
-1.8349873,-2.0
-1.8349873,-2.0
-1.8349731,-2.0
-1.8349731,-2.0
-1.8328248,-2.0
-1.8328248,-2.0
-1.8328248,-2.0
-1.8307782,-2.0
-1.8307782,-2.0
-1.8301381,-2.0
-1.8301381,-2.0
-1.8301381,-2.0
-1.8284497,-2.0
-1.8284497,-2.0
-1.8262248,-2.0
-1.8262248,-2.0
-1.8262248,-2.0
-1.825974,-2.0
-1.825974,-2.0
-1.8294724,-2.0
-1.8294724,-2.0
-1.8294724,-2.0
-1.8366716,-2.0
-1.8366716,-2.0
-1.8487808,-2.0
-1.8487808,-2.0
-1.8487808,-2.0
-1.8646952,-2.0
-1.8646952,-2.0
-1.8810562,-2.0
-1.8810562,-2.0
-1.8810562,-2.0
-1.8899789,-2.0
-1.8899789,-2.0
-1.8995368,-2.0
-1.8995368,-2.0
-1.8995368,-2.0
-1.9045417,-2.0
-1.9045417,-2.0
-1.906657,-2.0
-1.906657,-2.0
-1.906657,-2.0
-1.9217482,-2.0
-1.9217482,-2.0
-1.9347582,-2.0
-1.9347582,-2.0
-1.9347582,-2.0
-1.961263,-2.0
-1.961263,-2.0
-2.0088186,-2.0
-2.0088186,-2.0
-2.0088186,-2.0
-2.0103786,-2.0
-2.0103786,-2.0
-2.0009387,-2.0
-2.0009387,-2.0
-2.0009387,-2.0
-2.090216,-2.0
-2.090216,-2.0
-2.1086721,-2.0
-2.1086721,-2.0
-2.1086721,-2.0
-2.147008,-2.0
-2.147008,-2.0
-2.1486819,-2.0
-2.1486819,-2.0
-2.1486819,-2.0
-2.151619,-2.0
-2.151619,-2.0
-2.1699455,-2.0
-2.1699455,-2.0
-2.1699455,-2.0
-2.1820652,-2.0
-2.1820652,-2.0
-1.8576249,-2.0
-1.8576249,-2.0
-1.8553445,-2.0
-1.8553445,-2.0
-1.8553445,-2.0
-1.8544611,-2.0
-1.8544611,-2.0
-1.8536879,-2.0
-1.8536879,-2.0
-1.8536879,-2.0
-1.8520583,-2.0
-1.8520583,-2.0
-1.8512883,-2.0
-1.8512883,-2.0
-1.8512883,-2.0
-1.8505651,-2.0
-1.8505651,-2.0
-1.8506157,-2.0
-1.8506157,-2.0
-1.8506157,-2.0
-1.8506863,-2.0
-1.8506863,-2.0
-1.8480353,-2.0
-1.8480353,-2.0
-1.8480353,-2.0
-1.8432875,-2.0
-1.8432875,-2.0
-1.838527,-2.0
-1.838527,-2.0
-1.838527,-2.0
-1.8357695,-2.0
-1.8357695,-2.0
-1.8360415,-2.0
-1.8360415,-2.0
-1.8360415,-2.0
-1.8354273,-2.0
-1.8354273,-2.0
-1.8341523,-2.0
-1.8341523,-2.0
-1.8341523,-2.0
-1.8326994,-2.0
-1.8326994,-2.0
-1.8316944,-2.0
-1.8316944,-2.0
-1.8316944,-2.0
-1.8289149,-2.0
-1.8289149,-2.0
-1.8234143,-2.0
-1.8234143,-2.0
-1.8234143,-2.0
-1.828618,-2.0
-1.828618,-2.0
-1.8914208,-2.0
-1.8914208,-2.0
-1.8914208,-2.0
-1.8922931,-2.0
-1.8922931,-2.0
-1.8682314,-2.0
-1.8682314,-2.0
-1.87056,-2.0
-1.8953048,-2.0
-1.8953048,-2.0
-1.8648345,-2.0
-1.8648345,-2.0
-1.8648345,-2.0
-1.8431175,-2.0
-1.8431175,-2.0
-1.8397467,-2.0
-1.7323328,-2.0
-1.731755,-2.0
-1.7566817,-2.0
-1.8112411,-2.0
-1.7027167,-2.0
-1.8492379,-2.0
-1.7285371,-2.0
-1.8590306,-2.0
-1.8590306,-2.0
-1.8631755,-2.0
-1.8631755,-2.0
-1.8631755,-2.0
-1.8564794,-2.0
-1.8564794,-2.0
-1.8481786,-2.0
-1.8481786,-2.0
-1.8481786,-2.0
-1.8713872,-2.0
-1.8713872,-2.0
-1.8688275,-2.0
-1.8717902,-2.0
-1.8717902,-2.0
-1.8908937,-2.0
-1.8908937,-2.0
-1.9285233,-2.0
-1.9285233,-2.0
-1.9285233,-2.0
-1.95206,-2.0
-1.95206,-2.0
-1.963891,-2.0
-1.963891,-2.0
-1.963891,-2.0
-1.9650958,-2.0
-1.9650958,-2.0
-1.994563,-2.0
-1.9892771,-2.0
-1.9892771,-2.0
-1.9899752,-2.0
-1.9899752,-2.0
-1.975668,-2.0
-1.975668,-2.0
-1.9810836,-2.0
-1.9789176,-2.0
-1.9789176,-2.0
-1.9650633,-2.0
-1.9650633,-2.0
-1.9650633,-2.0
-1.959908,-2.0
-1.959908,-2.0
-1.9580786,-2.0
-1.9580786,-2.0
-1.9580786,-2.0
-1.9702175,-2.0
-1.9702175,-2.0
-2.0019658,-2.0
-2.0019658,-2.0
-2.0019658,-2.0
-2.0226636,-2.0
-2.0226636,-2.0
-2.0307524,-2.0
-2.0307524,-2.0
-2.0307524,-2.0
-2.0118287,-2.0
-2.0118287,-2.0
-1.9997818,-2.0
-1.9997818,-2.0
-1.9997818,-2.0
-1.9749312,-2.0
-1.9750605,-2.0
-1.4457016,-2.0
-1.7986193,-2.0
-1.4895347,-2.0
-1.9770808,-2.0
-1.9770808,-2.0
-1.9749131,-2.0
-1.9748434,-2.0
-1.9748434,-2.0
-1.972522,-2.0
-1.9726264,-2.0
-1.97278,-2.0
-1.97278,-2.0
-1.9730248,-2.0
-1.9627733,-2.0
-1.9627733,-2.0
-1.9588856,-2.0
-1.9588856,-2.0
-1.9585081,-2.0
-1.9602809,-2.0
-1.9602809,-2.0
-1.9578218,-2.0
-1.9578218,-2.0
-1.9578218,-2.0
-1.9525006,-2.0
-1.9525006,-2.0
-1.9578333,-2.0
-1.9578333,-2.0
-1.9578333,-2.0
-1.9565662,-2.0
-1.954819,-2.0
-1.943889,-2.0
-1.943889,-2.0
-1.943889,-2.0
-1.9543648,-2.0
-1.9543648,-2.0
-1.9717426,-2.0
-1.9717426,-2.0
-1.9717426,-2.0
-1.9764177,-2.0
-1.9764177,-2.0
-1.970664,-2.0
-1.970664,-2.0
-1.970664,-2.0
-1.9564574,-2.0
-1.9564574,-2.0
-1.9413311,-2.0
-1.9413311,-2.0
-1.9413311,-2.0
-1.9458761,-2.0
-1.9458761,-2.0
-1.954194,-2.0
-1.954194,-2.0
-1.954194,-2.0
-1.9505141,-2.0
-1.9490579,-2.0
-1.958188,-2.0
-1.958188,-2.0
-1.958188,-2.0
-1.9658487,-2.0
-1.9658487,-2.0
-1.9491707,-2.0
-1.9491707,-2.0
-1.9491707,-2.0
-1.9451151,-2.0
-1.9451151,-2.0
-1.9385687,-2.0
-1.9385687,-2.0
-1.9385687,-2.0
-1.9447615,-2.0
-1.9447615,-2.0
-1.9182047,-2.0
-1.9182047,-2.0
-1.9182047,-2.0
-1.9104699,-2.0
-1.9104699,-2.0
-1.9010867,-2.0
-1.9010867,-2.0
-1.9010867,-2.0
-1.9016455,-2.0
-1.9016455,-2.0
-1.910603,-2.0
-1.910603,-2.0
-1.910603,-2.0
-1.9152174,-2.0
-1.9152174,-2.0
-1.9162246,-2.0
-1.9162246,-2.0
-1.9162246,-2.0
-1.93103,-2.0
-1.93103,-2.0
-1.9285778,-2.0
-1.9285778,-2.0
-1.9285778,-2.0
-1.9028512,-2.0
-1.9028512,-2.0
-1.8979961,-2.0
-1.8979961,-2.0
-1.8979961,-2.0
-1.8987668,-2.0
-1.8987668,-2.0
-1.9021145,-2.0
-1.9021145,-2.0
-1.9021145,-2.0
-1.9093091,-2.0
-1.9093091,-2.0
-1.9197527,-2.0
-1.9197527,-2.0
-1.9197527,-2.0
-1.9165967,-2.0
-1.9165967,-2.0
-1.89661,-2.0
-1.89661,-2.0
-1.89661,-2.0
-1.8887186,-2.0
-1.8887186,-2.0
-1.8842059,-2.0
-1.8842059,-2.0
-1.8842059,-2.0
-1.8819807,-2.0
-1.8819807,-2.0
-1.8826058,-2.0
-1.8826058,-2.0
-1.8826058,-2.0
-1.883903,-2.0
-1.883903,-2.0
-1.8763785,-2.0
-1.8763785,-2.0
-1.8763785,-2.0
-1.8789468,-2.0
-1.8789468,-2.0
-1.8729227,-2.0
-1.8744099,-2.0
-1.8744099,-2.0
-1.8705391,-2.0
-1.8705391,-2.0
-1.8636302,-2.0
-1.8636302,-2.0
-1.8636302,-2.0
-1.854569,-2.0
-1.854569,-2.0
-1.8511931,-2.0
-1.8511931,-2.0
-1.8511931,-2.0
-1.892972,-2.0
-1.892972,-2.0
-1.8920946,-2.0
-1.8920946,-2.0
-1.8920946,-2.0
-1.892059,-2.0
-1.892059,-2.0
-1.8920143,-2.0
-1.8920143,-2.0
-1.8920143,-2.0
-1.8919418,-2.0
-1.8919418,-2.0
-1.8918692,-2.0
-1.8918692,-2.0
-1.8918692,-2.0
-1.8918343,-2.0
-1.8918343,-2.0
-1.8917819,-2.0
-1.8917819,-2.0
-1.8917819,-2.0
-1.8917093,-2.0
-1.8917093,-2.0
-1.8917634,-2.0
-1.8917634,-2.0
-1.8917634,-2.0
-1.8918746,-2.0
-1.8918746,-2.0
-1.8917605,-2.0
-1.8917605,-2.0
-1.8917605,-2.0
-1.8916625,-2.0
-1.8916625,-2.0
-1.8917661,-2.0
-1.8917661,-2.0
-1.8917661,-2.0
-1.8918513,-2.0
-1.8918513,-2.0
-1.8918205,-2.0
-1.8918205,-2.0
-1.8918205,-2.0
-1.8918754,-2.0
-1.8918754,-2.0
-1.8916961,-2.0
-1.8916961,-2.0
-1.8916961,-2.0
-1.8915703,-2.0
-1.8915703,-2.0
-1.8915642,-2.0
-1.8915642,-2.0
-1.8915642,-2.0
-1.8914944,-2.0
-1.8914944,-2.0
-1.5710028,-2.0
-1.8913789,-2.0
-1.8913789,-2.0
-1.8913689,-2.0
-1.8913689,-2.0
-1.891316,-2.0
-1.891316,-2.0
-1.891316,-2.0
-1.891249,-2.0
-1.891249,-2.0
-1.8912171,-2.0
-1.8912171,-2.0
-1.8912171,-2.0
-1.8912159,-2.0
-1.8342227,-2.0
-1.8912334,-2.0
-1.8912334,-2.0
-1.8912334,-2.0
-1.8912534,-2.0
-1.8912534,-2.0
-1.8912276,-2.0
-1.8912276,-2.0
-1.8912276,-2.0
-1.8912369,-2.0
-1.8912369,-2.0
-1.8913254,-2.0
-1.8913254,-2.0
-1.8913254,-2.0
-1.8913659,-2.0
-1.8913659,-2.0
-1.8914369,-2.0
-1.8914369,-2.0
-1.8914369,-2.0
-1.8915116,-2.0
-1.8915116,-2.0
-1.8915372,-2.0
-1.8915372,-2.0
-1.8915372,-2.0
-1.8914825,-2.0
-1.8914825,-2.0
-1.8914992,-2.0
-1.8914992,-2.0
-1.8914992,-2.0
-1.8915341,-2.0
-1.8915341,-2.0
-1.8916782,-2.0
-1.8916782,-2.0
-1.8916782,-2.0
-1.8917387,-2.0
-1.8917387,-2.0
-1.8917229,-2.0
-1.8917229,-2.0
-1.8917229,-2.0
-1.8917679,-2.0
-1.8917679,-2.0
-1.8917528,-2.0
-1.8917528,-2.0
-1.8917528,-2.0
-1.891803,-2.0
-1.891803,-2.0
-1.8918695,-2.0
-1.8918695,-2.0
-1.8918695,-2.0
-1.8921119,-2.0
-1.8921119,-2.0
-1.892227,-2.0
-1.892227,-2.0
-1.892227,-2.0
-1.8921247,-2.0
-1.8921247,-2.0
-1.8921309,-2.0
-1.8921309,-2.0
-1.8921309,-2.0
-1.891907,-2.0
-1.891907,-2.0
-1.8918362,-2.0
-1.8918362,-2.0
-1.8918362,-2.0
-1.8920722,-2.0
-1.8920722,-2.0
-1.8927788,-2.0
-1.8927788,-2.0
-1.8927788,-2.0
-1.8927811,-2.0
-1.8927811,-2.0
-1.8928833,-2.0
-1.8928833,-2.0
-1.8928833,-2.0
-1.8934143,-2.0
-1.8934143,-2.0
-1.8937995,-2.0
-1.8937995,-2.0
-1.8937995,-2.0
-1.8936454,-2.0
-1.8936454,-2.0
-1.8929874,-2.0
-1.8929874,-2.0
-1.8929874,-2.0
-1.892536,-2.0
-1.892536,-2.0
-1.892201,-2.0
-1.892201,-2.0
-1.892201,-2.0
-1.8920232,-2.0
-1.8920232,-2.0
-1.8918426,-2.0
-1.8918426,-2.0
-1.8918426,-2.0
-1.8917404,-2.0
-1.8917404,-2.0
-1.8916466,-2.0
-1.8916466,-2.0
-1.8916466,-2.0
-1.891695,-2.0
-1.891695,-2.0
-1.891657,-2.0
-1.891657,-2.0
-1.891657,-2.0
-1.8916621,-2.0
-1.8916621,-2.0
-1.8916124,-2.0
-1.8916124,-2.0
-1.8916124,-2.0
-1.8914659,-2.0
-1.8914659,-2.0
-1.8913746,-2.0
-1.8913746,-2.0
-1.8913746,-2.0
-1.8914045,-2.0
-1.8914045,-2.0
-1.8914155,-2.0
-1.8914155,-2.0
-1.8914155,-2.0
-1.8913517,-2.0
-1.8913517,-2.0
-1.8912746,-2.0
-1.8912746,-2.0
-1.8912746,-2.0
-1.8912047,-2.0
-1.8912047,-2.0
-1.891221,-2.0
-1.891221,-2.0
-1.891221,-2.0
-1.8912225,-2.0
-1.8912225,-2.0
-1.8912024,-2.0
-1.8912024,-2.0
-1.8912024,-2.0
-1.891183,-2.0
-1.891183,-2.0
-1.8911561,-2.0
-1.8911561,-2.0
-1.8911561,-2.0
-1.8911371,-2.0
-1.8911371,-2.0
-1.8911313,-2.0
-1.8911313,-2.0
-1.8911313,-2.0
-1.8232853,-2.0
-1.8232853,-2.0
-1.8911104,-2.0
-1.8911104,-2.0
-1.8911104,-2.0
-1.8237588,-2.0
-1.8237588,-2.0
-1.8227955,-2.0
-1.8227955,-2.0
-1.8227955,-2.0
-1.8226902,-2.0
-1.8226902,-2.0
-1.821558,-2.0
-1.821558,-2.0
-1.821558,-2.0
-1.8222772,-2.0
-1.8222772,-2.0
-1.8240151,-2.0
-1.8240151,-2.0
-1.8240151,-2.0
-1.8253186,-2.0
-1.8253186,-2.0
-1.8259833,-2.0
-1.8259833,-2.0
-1.8259833,-2.0
-1.8280025,-2.0
-1.8280025,-2.0
-1.8315331,-2.0
-1.8315331,-2.0
-1.8315331,-2.0
-1.8342938,-2.0
-1.8342938,-2.0
-1.8349873,-2.0
-1.8349873,-2.0
-1.8349873,-2.0
-1.8349731,-2.0
-1.8349731,-2.0
-1.8328248,-2.0
-1.8328248,-2.0
-1.8328248,-2.0
-1.8307782,-2.0
-1.8307782,-2.0
-1.8301381,-2.0
-1.8301381,-2.0
-1.8301381,-2.0
-1.8284497,-2.0
-1.8284497,-2.0
-1.8262248,-2.0
-1.8262248,-2.0
-1.8262248,-2.0
-1.825974,-2.0
-1.825974,-2.0
-1.8294724,-2.0
-1.8294724,-2.0
-1.8294724,-2.0
-1.8366716,-2.0
-1.8366716,-2.0
-1.8487808,-2.0
-1.8487808,-2.0
-1.8487808,-2.0
-1.8646952,-2.0
-1.8646952,-2.0
-1.8810562,-2.0
-1.8810562,-2.0
-1.8810562,-2.0
-1.8899789,-2.0
-1.8899789,-2.0
-1.8995368,-2.0
-1.8995368,-2.0
-1.8995368,-2.0
-1.9045417,-2.0
-1.9045417,-2.0
-1.906657,-2.0
-1.906657,-2.0
-1.906657,-2.0
-1.9217482,-2.0
-1.9217482,-2.0
-1.9347582,-2.0
-1.9347582,-2.0
-1.9347582,-2.0
-1.961263,-2.0
-1.961263,-2.0
-2.0088186,-2.0
-2.0088186,-2.0
-2.0088186,-2.0
-2.0103786,-2.0
-2.0103786,-2.0
-2.0009387,-2.0
-2.0009387,-2.0
-2.0009387,-2.0
-2.090216,-2.0
-2.090216,-2.0
-2.1086721,-2.0
-2.1086721,-2.0
-2.1086721,-2.0
-2.147008,-2.0
-2.147008,-2.0
-2.1486819,-2.0
-2.1486819,-2.0
-2.1486819,-2.0
-2.151619,-2.0
-2.151619,-2.0
-2.1699455,-2.0
-2.1699455,-2.0
-2.1699455,-2.0
-2.1820652,-2.0
-2.1820652,-2.0
-1.8576249,-2.0
-1.8576249,-2.0
-1.8553445,-2.0
-1.8553445,-2.0
-1.8553445,-2.0
-1.8544611,-2.0
-1.8544611,-2.0
-1.8536879,-2.0
-1.8536879,-2.0
-1.8536879,-2.0
-1.8520583,-2.0
-1.8520583,-2.0
-1.8512883,-2.0
-1.8512883,-2.0
-1.8512883,-2.0
-1.8505651,-2.0
-1.8505651,-2.0
-1.8506157,-2.0
-1.8506157,-2.0
-1.8506157,-2.0
-1.8506863,-2.0
-1.8506863,-2.0
-1.8480353,-2.0
-1.8480353,-2.0
-1.8480353,-2.0
-1.8432875,-2.0
-1.8432875,-2.0
-1.838527,-2.0
-1.838527,-2.0
-1.838527,-2.0
-1.8357695,-2.0
-1.8357695,-2.0
-1.8360415,-2.0
-1.8360415,-2.0
-1.8360415,-2.0
-1.8354273,-2.0
-1.8354273,-2.0
-1.8341523,-2.0
-1.8341523,-2.0
-1.8341523,-2.0
-1.8326994,-2.0
-1.8326994,-2.0
-1.8316944,-2.0
-1.8316944,-2.0
-1.8316944,-2.0
-1.8289149,-2.0
-1.8289149,-2.0
-1.8234143,-2.0
-1.8234143,-2.0
-1.8234143,-2.0
-1.828618,-2.0
-1.828618,-2.0
-1.8914208,-2.0
-1.8914208,-2.0
-1.8914208,-2.0
-1.8922931,-2.0
-1.8922931,-2.0
-1.9215853,-2.0
-1.87056,-2.0
-1.87056,-2.0
-1.8953048,-2.0
-1.8953048,-2.0
-1.8648345,-2.0
-1.8720863,-2.0
-1.8720863,-2.0
-1.8493333,-2.0
-1.839345,-2.0
-1.8365649,-2.0
-1.8365649,-2.0
-1.8365649,-2.0
-1.8410566,-2.0
-1.8410566,-2.0
-1.8492379,-2.0
-1.8492379,-2.0
-1.8492379,-2.0
-1.8590306,-2.0
-1.8590306,-2.0
-1.8631755,-2.0
-1.8631755,-2.0
-1.8631755,-2.0
-1.8564794,-2.0
-1.8564794,-2.0
-1.8481786,-2.0
-1.8481786,-2.0
-1.8405472,-2.0
-1.8713872,-2.0
-1.8725306,-2.0
-1.8717902,-2.0
-1.8717902,-2.0
-1.8688275,-2.0
-1.8908937,-2.0
-1.8908937,-2.0
-1.9285233,-2.0
-1.9285233,-2.0
-1.9285233,-2.0
-1.95206,-2.0
-1.95206,-2.0
-1.963891,-2.0
-1.963891,-2.0
-1.963891,-2.0
-1.9650958,-2.0
-1.9650958,-2.0
-1.9892771,-2.0
-1.9892771,-2.0
-1.9892771,-2.0
-1.9899752,-2.0
-1.9899752,-2.0
-1.975668,-2.0
-1.975668,-2.0
-1.975668,-2.0
-1.9732902,-2.0
-1.9732902,-2.0
-1.9678566,-2.0
-1.9650633,-2.0
-1.9650633,-2.0
-1.959908,-2.0
-1.959908,-2.0
-1.9580786,-2.0
-1.9580786,-2.0
-1.9580128,-2.0
-1.9702175,-2.0
-1.9702175,-2.0
-2.0019658,-2.0
-2.0019658,-2.0
-2.0019658,-2.0
-2.0226636,-2.0
-2.0226636,-2.0
-2.028751,-2.0
-2.028751,-2.0
-2.028751,-2.0
-2.0118287,-2.0
-2.0118287,-2.0
-1.9997818,-2.0
-1.9997818,-2.0
-1.9997818,-2.0
-1.9751661,-2.0
-1.9751661,-2.0
-1.7273254,-2.0
-1.3528979,-2.0
-1.3383721,-2.0
-1.9771523,-2.0
-1.9771523,-2.0
-1.9748434,-2.0
-1.9748434,-2.0
-1.9748434,-2.0
-1.9726264,-2.0
-1.9726264,-2.0
-1.97278,-2.0
-1.97278,-2.0
-1.97278,-2.0
-1.9627733,-2.0
-1.9627733,-2.0
-1.9588856,-2.0
-1.9588856,-2.0
-1.9588856,-2.0
-1.9613833,-2.0
-1.9602809,-2.0
-1.9578218,-2.0
-1.9578218,-2.0
-1.9578218,-2.0
-1.9525006,-2.0
-1.9525006,-2.0
-1.9578333,-2.0
-1.9578333,-2.0
-1.9578333,-2.0
-1.9565662,-2.0
-1.954819,-2.0
-1.943889,-2.0
-1.943889,-2.0
-1.943889,-2.0
-1.9543648,-2.0
-1.9543648,-2.0
-1.9717426,-2.0
-1.9717426,-2.0
-1.9717426,-2.0
-1.9764177,-2.0
-1.9764177,-2.0
-1.970664,-2.0
-1.970664,-2.0
-1.970664,-2.0
-1.9564574,-2.0
-1.9564574,-2.0
-1.9408495,-2.0
-1.9413311,-2.0
-1.9408495,-2.0
-1.9458761,-2.0
-1.9458761,-2.0
-1.954194,-2.0
-1.954194,-2.0
-1.954194,-2.0
-1.9505141,-2.0
-1.9490579,-2.0
-1.9571671,-2.0
-1.9571671,-2.0
-1.958188,-2.0
-1.9658487,-2.0
-1.9658487,-2.0
-1.9491707,-2.0
-1.9491707,-2.0
-1.9491707,-2.0
-1.9451151,-2.0
-1.9451151,-2.0
-1.9385687,-2.0
-1.9385687,-2.0
-1.9385687,-2.0
-1.9447615,-2.0
-1.9447615,-2.0
-1.9182047,-2.0
-1.9182047,-2.0
-1.9182047,-2.0
-1.9104699,-2.0
-1.9104699,-2.0
-1.9010867,-2.0
-1.9010867,-2.0
-1.9010867,-2.0
-1.9016455,-2.0
-1.9016455,-2.0
-1.910603,-2.0
-1.910603,-2.0
-1.910603,-2.0
-1.9152174,-2.0
-1.9152174,-2.0
-1.9162246,-2.0
-1.9162246,-2.0
-1.9162246,-2.0
-1.93103,-2.0
-1.93103,-2.0
-1.9285778,-2.0
-1.9285778,-2.0
-1.9285778,-2.0
-1.9028512,-2.0
-1.9028512,-2.0
-1.9000857,-2.0
-1.8979961,-2.0
-1.8979961,-2.0
-1.9012045,-2.0
-1.9012045,-2.0
-1.9021145,-2.0
-1.9021145,-2.0
-1.8994837,-2.0
-1.9091108,-2.0
-1.9077287,-2.0
-1.9198421,-2.0
-1.9179095,-2.0
-1.9197527,-2.0
