Predicted_FRP,FRP_1_days_ago
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,0.6185050688833676
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,0.3531600274298964
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
