Predicted_FRP,FRP_1_days_ago
-1.8919019,-2.0
-1.8919019,-2.0
-1.8919019,-2.0
-1.8919251,-2.0
-1.8919251,-2.0
-1.8908635,-2.0
-1.8908693,-2.0
-1.8908635,-2.0
-1.8703184,-2.0
-1.8703184,-2.0
-1.8765143,-2.0
-1.8765143,-2.0
-1.8765143,-2.0
-1.8856308,-2.0
-1.8856308,-2.0
-1.905546,-2.0
-1.905546,-2.0
-1.905546,-2.0
-1.9198253,-2.0
-1.918686,-2.0
-1.9171451,-2.0
-1.9171451,-2.0
-1.9171451,-2.0
-1.8856863,-2.0
-1.8856863,-2.0
-1.9043531,-2.0
-1.9025315,-2.0
-1.9043531,-2.0
-1.8921525,-2.0
-1.8921525,-2.0
-1.8921973,-2.0
-1.8921973,-2.0
-1.8921973,-2.0
-1.9026947,-2.0
-1.9026947,-2.0
-1.8830857,-2.0
-1.8830857,-2.0
-1.8830857,-2.0
-1.9325509,-2.0
-1.9325509,-2.0
-1.8943009,-2.0
-1.8943009,-2.0
-1.8943009,-2.0
-1.887269,-2.0
-1.887269,-2.0
-1.8985621,-2.0
-1.8985621,-2.0
-1.8985621,-2.0
-1.9134696,-2.0
-1.9032509,-2.0
-1.894753,-2.0
-1.8970575,-2.0
-1.8970575,-2.0
-1.8969296,-2.0
-1.8969296,-2.0
-1.9087201,-2.0
-1.9064922,-2.0
-1.9064922,-2.0
-1.9136653,-2.0
-1.9136653,-2.0
-1.9128878,-2.0
-1.9128878,-2.0
-1.9128878,-2.0
-1.9075787,-2.0
-1.9075787,-2.0
-1.9015192,-2.0
-1.9015192,-2.0
-1.9015192,-2.0
-1.8967066,-2.0
-1.8967066,-2.0
-1.8965415,-2.0
-1.8965415,-2.0
-1.8965415,-2.0
-1.8986791,-2.0
-1.8986791,-2.0
-1.9065655,-2.0
-1.9065655,-2.0
-1.9065655,-2.0
-1.9095654,-2.0
-1.9095654,-2.0
-1.894203,-2.0
-1.894203,-2.0
-1.894203,-2.0
-1.8892063,-2.0
-1.8892063,-2.0
-1.9139788,-2.0
-1.9117413,-2.0
-1.9117413,-2.0
-1.9200609,-2.0
-1.9235367,-2.0
-1.903548,-2.0
-1.9028515,-2.0
-1.9069433,-2.0
-1.8963587,-2.0
-1.8963587,-2.0
-1.8766438,-2.0
-1.8725344,-2.0
-1.8751221,-2.0
-1.8911276,-2.0
-1.8910179,-2.0
-1.8922155,-2.0
-1.8922155,-2.0
-1.8922155,-2.0
-1.8924246,-2.0
-1.8924246,-2.0
-1.892225,-2.0
-1.892225,-2.0
-1.892225,-2.0
-1.8920803,-2.0
-1.8920803,-2.0
-1.8920667,-2.0
-1.8920667,-2.0
-1.8920667,-2.0
-1.8921362,-2.0
-1.8921362,-2.0
-1.8922402,-2.0
-1.8922402,-2.0
-1.8922402,-2.0
-1.8919934,-2.0
-1.8919934,-2.0
-1.8917402,-2.0
-1.8917402,-2.0
-1.8917402,-2.0
-1.8916491,-2.0
-1.8916491,-2.0
-1.8915836,-2.0
-1.8915836,-2.0
-1.8915836,-2.0
-1.8916174,-2.0
-1.8916174,-2.0
-1.8918148,-2.0
-1.8918148,-2.0
-1.8918148,-2.0
-1.8920407,-2.0
-1.8920407,-2.0
-1.8922296,-2.0
-1.8922296,-2.0
-1.8922296,-2.0
-1.8922011,-2.0
-1.8922011,-2.0
-1.8919657,-2.0
-1.8919657,-2.0
-1.8919657,-2.0
-1.8915724,-2.0
-1.8915724,-2.0
-1.8534576,-2.0
-1.8534576,-2.0
-1.8466889,-2.0
-1.8466889,-2.0
-1.8466889,-2.0
-1.8426132,-2.0
-1.8426132,-2.0
-1.8385844,-2.0
-1.8385844,-2.0
-1.8385844,-2.0
-1.8367184,-2.0
-1.8367184,-2.0
-1.8356853,-2.0
-1.8356853,-2.0
-1.8356853,-2.0
-1.8342211,-2.0
-1.8342211,-2.0
-1.8379352,-2.0
-1.8379352,-2.0
-1.8379352,-2.0
-1.8911343,-2.0
-1.8911343,-2.0
-1.8912386,-2.0
-1.8912386,-2.0
-1.8912386,-2.0
-1.8914346,-2.0
-1.8914346,-2.0
-1.8912977,-2.0
-1.8912977,-2.0
-1.8912977,-2.0
-1.8911825,-2.0
-1.8911825,-2.0
-1.8913187,-2.0
-1.8913187,-2.0
-1.8913187,-2.0
-1.8917713,-2.0
-1.8917713,-2.0
-1.8932811,-2.0
-1.8932811,-2.0
-1.8932811,-2.0
-1.894914,-2.0
-1.894914,-2.0
-1.8951895,-2.0
-1.8951895,-2.0
-1.8951895,-2.0
-1.895128,-2.0
-1.895128,-2.0
-1.8947043,-2.0
-1.8947043,-2.0
-1.8947043,-2.0
-1.8937548,-2.0
-1.8937548,-2.0
-1.893009,-2.0
-1.8215413,-2.0
-1.893009,-2.0
-1.8933243,-2.0
-1.8933243,-2.0
-1.8924916,-2.0
-1.8924916,-2.0
-1.8924916,-2.0
-1.892212,-2.0
-1.892212,-2.0
-1.8921472,-2.0
-1.8921472,-2.0
-1.8921472,-2.0
-1.8921399,-2.0
-1.8921399,-2.0
-1.8922933,-2.0
-1.8922933,-2.0
-1.8922933,-2.0
-1.8925176,-2.0
-1.8925176,-2.0
-1.8926892,-2.0
-1.8926892,-2.0
-1.8926892,-2.0
-1.8926659,-2.0
-1.8926659,-2.0
-1.892637,-2.0
-1.892637,-2.0
-1.892637,-2.0
-1.8927705,-2.0
-1.8927705,-2.0
-1.8930833,-2.0
-1.8930833,-2.0
-1.8930833,-2.0
-1.8933907,-2.0
-1.8933907,-2.0
-1.8936496,-2.0
-1.8936496,-2.0
-1.8936496,-2.0
-1.8939741,-2.0
-1.8992641,-2.0
0.7977508,1.5506280869695974
-1.8942028,-2.0
-1.8942028,-2.0
-1.8945284,-2.0
-0.86736953,-2.0
-1.8950391,-2.0
0.91402006,1.0711164962885522
1.4797695,1.05735712013453
-1.9020747,-2.0
-1.4662517,1.083114519734575
-1.8954674,-2.0
-1.8954674,-2.0
-1.8954674,-2.0
-1.8958647,-2.0
-1.8958647,-2.0
-1.8960888,-2.0
-1.8960888,-2.0
-1.8960888,-2.0
-1.8122296,-2.0
-1.8487722,-2.0
-1.8732325,-2.0
-1.8951886,-2.0
-1.8951886,-2.0
-1.894916,-2.0
-1.894916,-2.0
-1.8954809,-2.0
-1.8954809,-2.0
-1.8954809,-2.0
-1.8959818,-2.0
-1.8959818,-2.0
-1.8953788,-2.0
-1.8953788,-2.0
-1.8953788,-2.0
-1.8953605,-2.0
-1.8953605,-2.0
-1.8948113,-2.0
-1.8948113,-2.0
-1.8948113,-2.0
-1.8648504,-2.0
-1.8648504,-2.0
-1.877677,-2.0
-1.877677,-2.0
-1.877677,-2.0
-1.9214402,-2.0
-1.8100755,-2.0
-1.8924135,-2.0
-1.7788222,-2.0
-1.904783,-2.0
-1.8248205,-2.0
-1.9159997,-2.0
-1.903986,-2.0
-1.8158547,-2.0
-1.8046916,-2.0
-1.8710136,-2.0
-1.8939022,-2.0
-1.8939738,-2.0
-1.8981558,-2.0
-1.8019702,-2.0
-1.9184029,-2.0
-1.9204882,-2.0
-1.9270501,-2.0
-1.9270501,-2.0
-1.9270501,-2.0
-1.9102352,-2.0
-1.9102352,-2.0
-1.9136586,-2.0
-1.9136586,-2.0
-1.9136586,-2.0
-1.8775856,-2.0
-1.8775856,-2.0
-1.9102969,-2.0
-1.9102969,-2.0
-1.9102969,-2.0
-1.8954186,-2.0
-1.8954186,-2.0
-1.9137496,-2.0
-1.9075195,-2.0
-1.9075195,-2.0
-1.9159968,-2.0
-1.9159968,-2.0
-1.8940889,-2.0
-1.8940889,-2.0
-1.8940889,-2.0
-1.8938725,-2.0
-1.8938725,-2.0
-1.8937029,-2.0
-1.8937029,-2.0
-1.8937029,-2.0
-1.8937904,-2.0
-1.8937904,-2.0
-1.8940079,-2.0
-1.8940079,-2.0
-1.8940079,-2.0
-1.8940586,-2.0
-1.8940586,-2.0
-1.8939817,-2.0
-1.8939817,-2.0
-1.8939817,-2.0
-1.8938276,-2.0
-1.8938276,-2.0
-1.8936787,-2.0
-1.8936787,-2.0
-1.8936787,-2.0
-1.8936042,-2.0
-1.8936042,-2.0
-1.893722,-2.0
-1.893722,-2.0
-1.893722,-2.0
-1.893839,-2.0
-1.893839,-2.0
-1.8937286,-2.0
-1.8937286,-2.0
-1.8937286,-2.0
-1.8935804,-2.0
-1.8935804,-2.0
-1.893376,-2.0
-1.893376,-2.0
-1.893376,-2.0
-1.8932079,-2.0
-1.8932079,-2.0
-1.8933561,-2.0
-1.8933561,-2.0
-1.8933561,-2.0
-1.8935435,-2.0
-1.8935435,-2.0
-1.8935539,-2.0
-1.8935539,-2.0
-1.8935539,-2.0
-1.8934538,-2.0
-1.8934538,-2.0
-1.8933221,-2.0
-1.8933221,-2.0
-1.8933221,-2.0
-1.8934448,-2.0
-1.8934448,-2.0
-1.8933883,-2.0
-1.8933883,-2.0
-1.8933883,-2.0
-1.8932589,-2.0
-1.8932589,-2.0
-1.8930962,-2.0
-1.8930962,-2.0
-1.8930962,-2.0
-1.893023,-2.0
-1.893023,-2.0
-1.8930161,-2.0
-1.8930161,-2.0
-1.8930161,-2.0
-1.8930426,-2.0
-1.8930426,-2.0
-1.893011,-2.0
-1.893011,-2.0
-1.893011,-2.0
-1.8929266,-2.0
-1.8929266,-2.0
-1.8927687,-2.0
-1.8927687,-2.0
-1.8927687,-2.0
-1.8927898,-2.0
-1.8927898,-2.0
-1.8928039,-2.0
-1.8928039,-2.0
-1.8928039,-2.0
-1.8927784,-2.0
-1.8927784,-2.0
-1.8927217,-2.0
-1.8927217,-2.0
-1.8927217,-2.0
-1.8926523,-2.0
-1.8926523,-2.0
-1.8926873,-2.0
-1.8926873,-2.0
-1.8926873,-2.0
-1.892716,-2.0
-1.892716,-2.0
-1.8925736,-2.0
-1.8925736,-2.0
-1.8925736,-2.0
-1.892402,-2.0
-1.892402,-2.0
-1.8923709,-2.0
-1.8923709,-2.0
-1.8923709,-2.0
-1.8923362,-2.0
-1.8923362,-2.0
-1.8922862,-2.0
-1.8922862,-2.0
-1.8922862,-2.0
-1.8921632,-2.0
-1.8921632,-2.0
-1.8920596,-2.0
-1.8920596,-2.0
-1.8920596,-2.0
-1.8919125,-2.0
-1.8919125,-2.0
-1.8918403,-2.0
-1.8918403,-2.0
-1.8918403,-2.0
-1.8918337,-2.0
-1.8918337,-2.0
-1.8919034,-2.0
-1.8919034,-2.0
-1.8919034,-2.0
-1.8920968,-2.0
-1.8920968,-2.0
-1.8921983,-2.0
-1.8921983,-2.0
-1.8921983,-2.0
-1.8923746,-2.0
-1.8923746,-2.0
-1.8924441,-2.0
-1.8924441,-2.0
-1.8924441,-2.0
-1.8924247,-2.0
-1.8924247,-2.0
-1.8923725,-2.0
-1.8923725,-2.0
-1.8923725,-2.0
-1.892353,-2.0
-1.892353,-2.0
-1.8923005,-2.0
-1.8923005,-2.0
-1.8923005,-2.0
-1.8922665,-2.0
-1.8922665,-2.0
-1.8922758,-2.0
-1.8922758,-2.0
-1.8922758,-2.0
-1.8922856,-2.0
-1.8922856,-2.0
-1.8922232,-2.0
-1.8922232,-2.0
-1.8922232,-2.0
-1.8922012,-2.0
-1.8922012,-2.0
-1.8921967,-2.0
-1.8921967,-2.0
-1.8921967,-2.0
-1.8922144,-2.0
-1.8922144,-2.0
-1.8922635,-2.0
-1.8922635,-2.0
-1.8922635,-2.0
-1.8923244,-2.0
-1.8923244,-2.0
-1.8922428,-2.0
-1.8922428,-2.0
-1.8922428,-2.0
-1.8918943,-2.0
-1.8918943,-2.0
-1.8558495,-2.0
-1.8558495,-2.0
-1.8558495,-2.0
-1.8567717,-2.0
-1.8567717,-2.0
-1.8578678,-2.0
-1.8578678,-2.0
-1.8578678,-2.0
-1.8579986,-2.0
-1.8579986,-2.0
-1.8603449,-2.0
-1.8603449,-2.0
-1.8603449,-2.0
-1.8709108,-2.0
-1.8709108,-2.0
-1.8848335,-2.0
-1.8848335,-2.0
-1.8848335,-2.0
-1.8935598,-2.0
-1.8935598,-2.0
-1.8948594,-2.0
-1.8948594,-2.0
-1.8948594,-2.0
-1.8842428,-2.0
-1.8842428,-2.0
-1.8917252,-2.0
-1.8917252,-2.0
-1.8917252,-2.0
-1.891957,-2.0
-1.891957,-2.0
-1.8917289,-2.0
-1.8917289,-2.0
-1.8917289,-2.0
-1.8608377,-2.0
-1.8608377,-2.0
-1.8620296,-2.0
-1.8620296,-2.0
-1.8620296,-2.0
-1.8608221,-2.0
-1.8608221,-2.0
-1.8569214,-2.0
-1.8569214,-2.0
-1.8569214,-2.0
-1.8531204,-2.0
-1.8531204,-2.0
-1.8511182,-2.0
-1.8511182,-2.0
-1.8511182,-2.0
-1.8494573,-2.0
-1.8494573,-2.0
-1.8477962,-2.0
-1.8477962,-2.0
-1.8477962,-2.0
-1.8463209,-2.0
-1.8463209,-2.0
-1.8444834,-2.0
-1.8444834,-2.0
-1.8444834,-2.0
-1.8449484,-2.0
-1.8449484,-2.0
-1.8495376,-2.0
-1.8495376,-2.0
-1.8495376,-2.0
-1.8521454,-2.0
-1.8521454,-2.0
-1.8519516,-2.0
-1.8519516,-2.0
-1.8519516,-2.0
-1.8917016,-2.0
-1.8917016,-2.0
-1.8919849,-2.0
-1.8919849,-2.0
-1.8919849,-2.0
-1.89223,-2.0
-1.89223,-2.0
-1.89237,-2.0
-1.89237,-2.0
-1.89237,-2.0
-1.892481,-2.0
-1.892481,-2.0
-1.892462,-2.0
-1.892462,-2.0
-1.892462,-2.0
-1.892381,-2.0
-1.892381,-2.0
-1.8923664,-2.0
-1.8923664,-2.0
-1.8923664,-2.0
-1.8923802,-2.0
-1.8923802,-2.0
-1.8924516,-2.0
-1.8924516,-2.0
-1.8924516,-2.0
-1.8924354,-2.0
-1.8924354,-2.0
-1.892365,-2.0
-1.892365,-2.0
-1.892365,-2.0
-1.89235,-2.0
-1.89235,-2.0
-1.892344,-2.0
-1.892344,-2.0
-1.892344,-2.0
-1.8923299,-2.0
-1.8923299,-2.0
-1.8922558,-2.0
-1.8922558,-2.0
-1.8922558,-2.0
-1.8921072,-2.0
-1.8921072,-2.0
-1.8920076,-2.0
-1.8920076,-2.0
-1.8920076,-2.0
-1.8920206,-2.0
-1.8920206,-2.0
-1.8920112,-2.0
-1.8920112,-2.0
-1.8920112,-2.0
-1.8920214,-2.0
-1.8920214,-2.0
-1.8919654,-2.0
-1.8919654,-2.0
-1.8919654,-2.0
-1.9196894,-2.0
-1.9196894,-2.0
-1.8929219,-2.0
-1.8929219,-2.0
-1.8929219,-2.0
-1.9238588,-2.0
-1.9226419,-2.0
-1.9212482,-2.0
-1.9212482,-2.0
-1.9212482,-2.0
-1.9254442,-2.0
-1.9254442,-2.0
-1.90366,-2.0
-1.90366,-2.0
-1.90366,-2.0
-1.8775257,-2.0
-1.8775257,-2.0
-1.9033282,-2.0
-1.9033282,-2.0
-1.9033282,-2.0
-1.8921903,-2.0
-1.8921903,-2.0
-1.8922354,-2.0
-1.8922354,-2.0
-1.8922354,-2.0
-1.8935555,-2.0
-1.8935555,-2.0
-1.8921238,-2.0
-1.8921238,-2.0
-1.8921238,-2.0
-1.9232836,-2.0
-1.9232836,-2.0
-1.9029027,-2.0
-1.9029027,-2.0
-1.9029027,-2.0
-1.893143,-2.0
-1.893143,-2.0
-1.8904107,-2.0
-1.8904107,-2.0
-1.8927324,-2.0
-1.8852962,-2.0
-1.8852962,-2.0
-1.8941506,-2.0
-1.8941506,-2.0
-1.8941506,-2.0
-1.9126496,-2.0
-1.9126496,-2.0
-1.9154886,-2.0
-1.9154886,-2.0
-1.9154886,-2.0
-1.9114852,-2.0
-1.9114852,-2.0
-1.9076854,-2.0
-1.9076854,-2.0
-1.9076854,-2.0
-1.9021386,-2.0
-1.9021386,-2.0
-1.8914798,-2.0
-1.8914798,-2.0
-1.8914798,-2.0
-1.8847121,-2.0
-1.8847121,-2.0
-1.8938433,-2.0
-1.8938433,-2.0
-1.8938433,-2.0
-1.9252574,-2.0
-1.9252574,-2.0
-1.9304812,-2.0
-1.9304812,-2.0
-1.9304812,-2.0
-1.9156071,-2.0
-1.9156071,-2.0
-1.9158404,-2.0
-1.9158404,-2.0
-1.9158404,-2.0
-1.9155214,-2.0
-1.9117763,-2.0
-1.8759961,-2.0
-1.8759961,-2.0
-1.8759961,-2.0
-1.8912036,-2.0
-1.8912036,-2.0
-1.8917408,-2.0
-1.8917408,-2.0
-1.8917408,-2.0
-1.8907603,-2.0
-1.8907603,-2.0
-1.8913387,-2.0
-1.8913387,-2.0
-1.8913387,-2.0
-1.8919852,-2.0
-1.8919852,-2.0
-1.8946793,-2.0
-1.8946793,-2.0
-1.8946793,-2.0
-1.892131,-2.0
-1.892131,-2.0
-1.8920728,-2.0
-1.8920728,-2.0
-1.8920728,-2.0
-1.8920399,-2.0
-1.8920399,-2.0
-1.8921195,-2.0
-1.8921195,-2.0
-1.8921195,-2.0
-1.8920386,-2.0
-1.8920386,-2.0
-1.89179,-2.0
-1.89179,-2.0
-1.89179,-2.0
-1.8917329,-2.0
-1.8917329,-2.0
-1.8916754,-2.0
-1.8916754,-2.0
-1.8916754,-2.0
-1.8916658,-2.0
-1.8916658,-2.0
-1.8917019,-2.0
-1.8917019,-2.0
-1.8917019,-2.0
-1.8918167,-2.0
-1.8918167,-2.0
-1.8922669,-2.0
-1.8922669,-2.0
-1.8922669,-2.0
-1.8923943,-2.0
-1.8923943,-2.0
-1.8922445,-2.0
-1.8922445,-2.0
-1.8922445,-2.0
-1.8919526,-2.0
-1.8919526,-2.0
-1.8534576,-2.0
-1.8534576,-2.0
-1.8466889,-2.0
-1.8466889,-2.0
-1.8466889,-2.0
-1.8426132,-2.0
-1.8426132,-2.0
-1.8385844,-2.0
-1.8385844,-2.0
-1.8385844,-2.0
-1.8367184,-2.0
-1.8367184,-2.0
-1.8356853,-2.0
-1.8356853,-2.0
-1.8356853,-2.0
-1.8342211,-2.0
-1.8342211,-2.0
-1.8379352,-2.0
-1.8379352,-2.0
-1.8379352,-2.0
-1.8911343,-2.0
-1.8911343,-2.0
-1.8912386,-2.0
-1.8912386,-2.0
-1.8912386,-2.0
-1.8914346,-2.0
-1.8914346,-2.0
-1.8912977,-2.0
-1.8912977,-2.0
-1.8912977,-2.0
-1.8911825,-2.0
-1.8911825,-2.0
-1.8921732,-2.0
-1.8913187,-2.0
-1.8913187,-2.0
-1.8917713,-2.0
-1.8917713,-2.0
-1.8932811,-2.0
-1.8932811,-2.0
-1.8932811,-2.0
-1.894914,-2.0
-1.894914,-2.0
-1.8951895,-2.0
-1.8951895,-2.0
-1.8951895,-2.0
-1.895128,-2.0
-1.895128,-2.0
-1.8947043,-2.0
-1.8947043,-2.0
-1.8947043,-2.0
-1.8937548,-2.0
-1.8937548,-2.0
-1.893009,-2.0
-1.893009,-2.0
-1.893009,-2.0
-1.8933243,-2.0
-1.8933243,-2.0
-1.8924916,-2.0
-1.8924916,-2.0
-1.8924916,-2.0
-1.892212,-2.0
-1.892212,-2.0
-1.8921472,-2.0
-1.8921472,-2.0
-1.8921472,-2.0
-1.8921399,-2.0
-1.8921399,-2.0
-1.8922933,-2.0
-1.8922933,-2.0
-1.8922933,-2.0
-1.8925176,-2.0
-1.8925176,-2.0
-1.8926892,-2.0
-1.8926892,-2.0
-1.8926892,-2.0
-1.8926659,-2.0
-1.8926659,-2.0
-1.892637,-2.0
-1.892637,-2.0
-1.892637,-2.0
-1.8927705,-2.0
-1.8927705,-2.0
-1.8930833,-2.0
-1.8930833,-2.0
-1.8930833,-2.0
-1.8933907,-2.0
-1.8933907,-2.0
-1.8936496,-2.0
-1.8936496,-2.0
-1.8936496,-2.0
-1.8939818,-2.0
-1.8939832,-2.0
-1.8942028,0.8705373337585501
-1.8942028,-2.0
-1.8942028,-2.0
-1.8945284,-2.0
-1.8945284,-2.0
-1.8950412,-2.0
-1.8950412,-2.0
-1.8949918,-2.0
-1.7592221,-2.0
-1.8952013,2.0390646273491213
-0.637329,0.8071567159676577
-1.896391,-2.0
-1.8954674,-2.0
-1.8958647,-2.0
-1.8958647,-2.0
-1.8960888,-2.0
-1.8960888,-2.0
-1.8960888,-2.0
-1.8676668,-2.0
-2.0059986,-2.0
-1.8951886,-2.0
-1.8951886,-2.0
-1.8951886,-2.0
-1.894916,-2.0
-1.894916,-2.0
-1.8954809,-2.0
-1.8954809,-2.0
-1.8954809,-2.0
-1.8959818,-2.0
-1.8959818,-2.0
-1.8953788,-2.0
-1.8953788,-2.0
-1.8953788,-2.0
-1.8953605,-2.0
-1.8953605,-2.0
-1.8948113,-2.0
-1.8948113,-2.0
-1.8951981,-2.0
-1.8648504,-2.0
-1.8684962,-2.0
-1.877677,-2.0
-1.877677,-2.0
-1.877677,-2.0
-1.9238945,-2.0
-1.9218744,-2.0
-1.8654656,-2.0
-1.7283043,0.9383311063538888
-1.887284,-2.0
-1.9100063,-2.0
-1.9159997,-2.0
-1.903986,-2.0
-1.8453796,-2.0
-1.8023621,-2.0
-1.8166914,-2.0
-1.8578317,-2.0
-1.6900175,-2.0
-1.5938193,-2.0
-1.6855084,1.5239419463481434
-1.921192,-2.0
-1.9101696,-2.0
-1.9270501,-2.0
-1.9270501,-2.0
-1.9228711,-2.0
-1.9102352,-2.0
-1.9102352,-2.0
-1.9136586,-2.0
-1.9136586,-2.0
-1.9093007,-2.0
-1.8775856,-2.0
-1.8775856,-2.0
-1.9102969,-2.0
-1.9102969,-2.0
-1.9102969,-2.0
-1.8954186,-2.0
-1.8954186,-2.0
-1.9075195,-2.0
-1.9075195,-2.0
-1.9075195,-2.0
-1.9159968,-2.0
-1.9159968,-2.0
-1.8940889,-2.0
-1.8940889,-2.0
-1.8940889,-2.0
-1.8938725,-2.0
-1.8938725,-2.0
-1.8937029,-2.0
-1.8937029,-2.0
-1.8937029,-2.0
-1.8937904,-2.0
-1.8937904,-2.0
-1.8940079,-2.0
-1.8940079,-2.0
-1.8940079,-2.0
-1.8940586,-2.0
-1.8940586,-2.0
-1.8939817,-2.0
-1.8939817,-2.0
-1.8939817,-2.0
-1.8938276,-2.0
-1.8938276,-2.0
-1.8936787,-2.0
-1.8936787,-2.0
-1.8936787,-2.0
-1.8936042,-2.0
-1.8936042,-2.0
-1.893722,-2.0
-1.893722,-2.0
-1.893722,-2.0
-1.893839,-2.0
-1.893839,-2.0
-1.8937286,-2.0
-1.8937286,-2.0
-1.8937286,-2.0
-1.8935804,-2.0
-1.8935804,-2.0
-1.893376,-2.0
-1.893376,-2.0
-1.893376,-2.0
-1.8932079,-2.0
-1.8932079,-2.0
-1.8933561,-2.0
-1.8933561,-2.0
-1.8933561,-2.0
-1.8935435,-2.0
-1.8935435,-2.0
-1.8935539,-2.0
-1.8935539,-2.0
-1.8935539,-2.0
-1.8934538,-2.0
-1.8934538,-2.0
-1.8933221,-2.0
-1.8933221,-2.0
-1.8933221,-2.0
-1.8934448,-2.0
-1.8934448,-2.0
-1.8933883,-2.0
-1.8933883,-2.0
-1.8933883,-2.0
-1.8932589,-2.0
-1.8932589,-2.0
-1.8930962,-2.0
-1.8930962,-2.0
-1.8930962,-2.0
-1.893023,-2.0
-1.893023,-2.0
-1.8930161,-2.0
-1.8930161,-2.0
-1.8930161,-2.0
-1.8930426,-2.0
-1.8930426,-2.0
-1.893011,-2.0
-1.893011,-2.0
-1.893011,-2.0
-1.8929266,-2.0
-1.8929266,-2.0
-1.8927687,-2.0
-1.8927687,-2.0
-1.8927687,-2.0
-1.8927898,-2.0
-1.8927898,-2.0
-1.8928039,-2.0
-1.8928039,-2.0
-1.8928039,-2.0
-1.8927784,-2.0
-1.8927784,-2.0
-1.8927217,-2.0
-1.8927217,-2.0
-1.8927217,-2.0
-1.8926523,-2.0
-1.8926523,-2.0
-1.8926873,-2.0
-1.8926873,-2.0
-1.8926873,-2.0
-1.892716,-2.0
-1.892716,-2.0
-1.8925736,-2.0
-1.8925736,-2.0
-1.8925736,-2.0
-1.892402,-2.0
-1.892402,-2.0
-1.8923709,-2.0
-1.8923709,-2.0
-1.8923709,-2.0
-1.8923362,-2.0
-1.8923362,-2.0
-1.8922862,-2.0
-1.8922862,-2.0
-1.8922862,-2.0
-1.8921632,-2.0
-1.8921632,-2.0
-1.8920596,-2.0
-1.8920596,-2.0
-1.8920596,-2.0
-1.8919125,-2.0
-1.8919125,-2.0
-1.8918403,-2.0
-1.8918403,-2.0
-1.8918403,-2.0
-1.8918337,-2.0
-1.8918337,-2.0
-1.8919034,-2.0
-1.8919034,-2.0
-1.8919034,-2.0
-1.8920968,-2.0
-1.8920968,-2.0
-1.8921983,-2.0
-1.8921983,-2.0
-1.8921983,-2.0
-1.8923746,-2.0
-1.8923746,-2.0
-1.8924441,-2.0
-1.8924441,-2.0
-1.8924441,-2.0
-1.8924247,-2.0
-1.8924247,-2.0
-1.8923725,-2.0
-1.8923725,-2.0
-1.8923725,-2.0
-1.892353,-2.0
-1.892353,-2.0
-1.8923005,-2.0
-1.8923005,-2.0
-1.8923005,-2.0
-1.8922665,-2.0
-1.8922665,-2.0
-1.8922758,-2.0
-1.8922758,-2.0
-1.8922758,-2.0
-1.8922856,-2.0
-1.8922856,-2.0
-1.8922232,-2.0
-1.8922232,-2.0
-1.8922232,-2.0
-1.8922012,-2.0
-1.8922012,-2.0
-1.8921967,-2.0
-1.8921967,-2.0
-1.8921967,-2.0
-1.8922144,-2.0
-1.8922144,-2.0
-1.8922635,-2.0
-1.8922635,-2.0
-1.8922635,-2.0
-1.8923244,-2.0
-1.8923244,-2.0
-1.8922428,-2.0
-1.8922428,-2.0
-1.8922428,-2.0
-1.8918943,-2.0
-1.8918943,-2.0
-1.8558495,-2.0
-1.8558495,-2.0
-1.8558495,-2.0
-1.8567717,-2.0
-1.8567717,-2.0
-1.8578678,-2.0
-1.8578678,-2.0
-1.8578678,-2.0
-1.8579986,-2.0
-1.8579986,-2.0
-1.8603449,-2.0
-1.8603449,-2.0
-1.8603449,-2.0
-1.8709108,-2.0
-1.8709108,-2.0
-1.8848335,-2.0
-1.8848335,-2.0
-1.8848335,-2.0
-1.8935598,-2.0
-1.8935598,-2.0
-1.8948594,-2.0
-1.8948594,-2.0
-1.8948594,-2.0
-1.8842428,-2.0
-1.8842428,-2.0
-1.8917252,-2.0
-1.8917252,-2.0
-1.8917252,-2.0
-1.891957,-2.0
-1.891957,-2.0
-1.8917289,-2.0
-1.8917289,-2.0
-1.8917289,-2.0
-1.8608377,-2.0
-1.8608377,-2.0
-1.8620296,-2.0
-1.8620296,-2.0
-1.8620296,-2.0
-1.8608221,-2.0
-1.8608221,-2.0
-1.8569214,-2.0
-1.8569214,-2.0
-1.8569214,-2.0
-1.8531204,-2.0
-1.8531204,-2.0
-1.8511182,-2.0
-1.8511182,-2.0
-1.8511182,-2.0
-1.8494573,-2.0
-1.8494573,-2.0
-1.8477962,-2.0
-1.8477962,-2.0
-1.8477962,-2.0
-1.8463209,-2.0
-1.8463209,-2.0
-1.8444834,-2.0
-1.8444834,-2.0
-1.8444834,-2.0
-1.8449484,-2.0
-1.8449484,-2.0
-1.8495376,-2.0
-1.8495376,-2.0
-1.8495376,-2.0
-1.8521454,-2.0
-1.8521454,-2.0
-1.8519516,-2.0
-1.8519516,-2.0
-1.8519516,-2.0
-1.8917016,-2.0
-1.8917016,-2.0
-1.8919849,-2.0
-1.8919849,-2.0
-1.8919849,-2.0
-1.89223,-2.0
-1.89223,-2.0
-1.89237,-2.0
-1.89237,-2.0
-1.89237,-2.0
-1.892481,-2.0
-1.892481,-2.0
-1.892462,-2.0
-1.892462,-2.0
-1.892462,-2.0
-1.892381,-2.0
-1.892381,-2.0
-1.8923664,-2.0
-1.8923664,-2.0
-1.8923664,-2.0
-1.8923802,-2.0
